player_name,predicted_points,actual_points
Jordan_Henderson,0.19,3
Jordan_Pickford,5.4,6
Jordon_Ibe,0.48,0
Jorge Luiz_Frello Filho,7.5,1
Jose Luis_Mato Sanmartín,0.0,0
Joseph_Anang,0.0,?
Joseph_Gomez,0.71,5
Joseph_Willock,0.12,0
Joshua_King,5.07,2
Josh_Brownhill,?,?
Josip_Drmic,0.15,0
José Diogo_Dalot Teixeira,0.25,0
José Heriberto_Izquierdo Mena,0.39,0
José Ignacio_Peleteiro Romallo,0.24,0
José Ángel_Esmorís Tasende,4.27,0
José_Holebas,3.97,0
José_Reina,?,?
João Filipe Iria_Santos Moutinho,8.04,4
João Manuel_Neves Virgínia,?,?
João Pedro Cavaco_Cancelo,5.87,0
João Pedro_Junqueira de Jesus,?,?
Juan_Foyth,0.21,0
Juan_Mata,0.23,1
Junior_Stanislas,3.97,0
Jürgen_Locadia,0.16,0
Karl_Darlow,0.0,0
Kasper_Schmeichel,9.75,5
Kayne_Ramsay,0.0,0
Keinan_Davis,0.24,0
Kelechi_Iheanacho,7.0,0
Kelland_Watts,0.0,?
Kenny_McLean,3.95,2
Ken_Sema,0.03,0
Kepa_Arrizabalaga,2.07,6
Kevin_Danso,0.19,0
Kevin_De Bruyne,7.6,4
Kevin_Long,0.04,0
Ki-Jana_Hoever,?,?
Kieran_Tierney,0.42,0
Kieran_Trippier,0.0,0
Kieron_Freeman,0.0,0
Konstantinos_Mavropanos,0.03,0
Kortney_Hause,0.0,1
Kurt_Zouma,5.3,5
Kyle_Walker-Peters,0.08,0
Kyle_Walker,11.18,2
Laurent_Koscielny,0.19,0
Leander_Dendoncker,7.25,2
Leandro_Trossard,19.28,1
Lee_Grant,0.03,0
Leighton_Baines,0.13,0
Leon_Balogun,0.0,0
Leon_Clarke,0.0,0
Leroy_Sané,0.42,0
Lewis_Cook,10.81,1
Lewis_Dunk,17.97,2
Lewis_Gibson,0.0,0
Liam_Gibson,?,?
Lloyd_Kelly,0.0,0
Lovre_Kalinic,0.0,0
Lucas_Digne,6.16,9
Lucas_Rodrigues Moura da Silva,1.46,2
Lucas_Torreira,1.19,3
Lukasz_Fabianski,1.41,0
Lukas_Rupp,?,?
Luka_Milivojevic,2.65,2
Luke_Amos,0.0,0
Luke_Cundle,0.0,?
Luke_Dreher,0.0,0
Luke_Freeman,1.21,1
Luke_Shaw,0.8,0
Lys_Mousset,7.32,1
Maarten_Stekelenburg,0.0,0
Mace_Goodridge,0.0,?
Mahmoud Ahmed_Ibrahim Hassan,4.46,1
Mamadou_Sakho,1.02,0
Manuel_Lanzini,3.57,1
Marcos_Alonso,1.28,11
Marcos_Rojo,0.33,0
Marco_Stiepermann,0.45,0
Marcus_Rashford,0.07,2
Marc_Albrighton,0.78,1
Marc_Navarro,0.0,0
Mario_Lemina,0.17,0
Mario_Vrancic,0.38,1
Marko_Arnautovic,0.69,0
Mark_Duffy,0.0,0
Mark_Noble,0.64,2
Mark_Travers,0.0,0
Martin_Dubravka,1.69,8
Martin_Kelly,0.08,2
Martín_Montoya,1.68,1
Marvelous_Nakamba,0.87,2
Mason_Greenwood,1.56,1
Mason_Holgate,7.14,6
Mason_Mount,3.2,3
Matej_Vydra,0.31,0
Mateo_Kovacic,3.33,5
Mathew_Ryan,5.64,2
Matteo_Darmian,0.0,0
Matteo_Guendouzi,3.07,0
Matthew_Clarke,0.0,0
Matthew_Longstaff,3.36,1
Matthew_Lowton,0.15,0
Matty_James,0.39,0
Matt_Doherty,7.76,4
Matt_Ritchie,0.27,0
Matt_Targett,0.14,1
Maximillian_Aarons,6.92,1
Max_Kilman,0.84,0
Max_Meyer,0.15,1
Maya_Yoshida,0.14,0
Mbwana_Samatta,?,?
Mesut_Özil,1.77,0
Michael_Keane,7.36,1
Michael_McGovern,0.0,0
Michael_Obafemi,3.18,1
Michael_Verrips,0.0,0
Michail_Antonio,0.45,5
Michel_Vorm,0.01,0
Michy_Batshuayi,0.92,1
Miguel_Almirón,2.64,10
Mihai-Alexandru_Dobre,0.0,?
Mohamed_Elneny,0.09,0
Mohamed_Elyounoussi,0.04,0
Mohamed_Salah,7.94,3
Moise_Kean,0.6,1
Morgan_Gibbs-White,0.2,0
Morgan_Schneiderlin,0.84,0
Moritz_Leitner,0.2,0
Moussa_Djenepo,0.61,0
Moussa_Sissoko,16.37,1
Muhamed_Bešić,0.99,1
N'Golo_Kanté,5.22,3
Naby_Keita,5.69,3
Nacho_Monreal,0.68,0
Nampalys_Mendy,0.03,0
Nathaniel_Chalobah,0.5,1
Nathaniel_Phillips,0.0,?
Nathan_Aké,5.12,0
Nathan_Holland,0.0,?
Nathan_Redmond,2.18,2
Neal_Maupay,7.94,2
Neco_Williams,0.0,?
Neil_Taylor,0.09,0
Nemanja_Matic,0.23,0
Nick_Pope,2.18,7
Nicolas_Pépé,9.16,0
Nicolás_Otamendi,13.84,2
Nya_Kirby,0.0,?
Oleksandr_Zinchenko,0.11,0
Oliver_McBurnie,1.49,8
Oliver_Norwood,1.85,3
Oliver_Skipp,1.7,0
Olivier_Giroud,1.2,0
Ondrej_Duda,?,?
Onel_Hernández,5.57,1
Oriol_Romeu Vidal,0.89,1
Oskar_Buur,0.0,?
Oumar_Niasse,0.06,?
Owen_Otasowie,0.0,?
Pablo_Fornals,0.87,1
Pablo_Marí,?,?
Pablo_Zabaleta,0.34,0
Panagiotis_Retsos,?,?
Pascal_Groß,3.6,1
Patrick_Cutrone,4.91,1
Patrick_Roberts,0.0,0
Patrick_van Aanholt,0.47,2
Paulo_Gazzaniga,8.47,0
Paul_Dummett,0.68,8
Paul_Pogba,0.91,1
Pedro_Lomba Neto,1.26,1
Pedro_Obiang,0.25,0
Pedro_Rodríguez Ledesma,0.68,0
Philip_Billing,0.72,5
Philip_Heise,0.0,0
Phil_Bardsley,0.92,6
Phil_Foden,0.2,1
Phil_Jagielka,0.43,0
Phil_Jones,0.06,0
Pierre-Emerick_Aubameyang,5.26,2
Pierre-Emile_Højbjerg,3.23,2
Pontus_Dahlberg,0.0,0
Rachid_Ghezzal,0.0,0
Rafael_Camacho,0.0,0
Raheem_Sterling,2.34,5
Ralf_Fahrmann,0.0,0
Ravel_Morrison,0.0,0
Raúl_Jiménez,7.93,7
Reece_James,10.12,1
Reiss_Nelson,0.0,3
Rhian_Brewster,0.0,0
Rhu-endly_Martina,0.0,?
Ricardo Domingos_Barbosa Pereira,5.16,1
Richairo_Zivkovic,?,?
Richard_Stearman,0.0,0
Richarlison_de Andrade,0.88,3
Riyad_Mahrez,6.82,8
Robbie_Brady,26.73,1
Robert Kenedy_Nunes do Nascimento,1.14,0
Roberto_Firmino,6.35,12
Roberto_Jimenez Gago,1.29,1
Roberto_Pereyra,1.63,1
Robert_Elliot,0.0,?
Robert_Snodgrass,2.25,8
Rob_Holding,0.56,0
Rodrigo_Hernandez,10.83,1
Rolando_Aarons,0.0,0
Romain_Saïss,0.18,7
Romelu_Lukaku,0.01,0
Ross_Barkley,0.27,0
Ruben_Loftus-Cheek,0.17,0
Rui Pedro_dos Santos Patrício,4.14,4
Ryan_Bennett,0.91,0
Ryan_Bertrand,35.37,2
Ryan_Fraser,2.73,2
Ryan_Fredericks,2.77,0
Ryan_Giles,?,?
Ryan_Sessegnon,0.22,0
Rúben Diogo_da Silva Neves,9.24,2
Rúben Gonçalo_Silva Nascimento Vinagre,0.83,0
Sadio_Mané,8.95,6
Sam_Byram,14.54,0
Sam_Gallagher,0.0,0
Sam_Surridge,0.0,0
Sam_Woods,0.0,?
Sander_Berge,?,?
Scott_Carson,0.0,?
Scott_Dann,1.2,0
Scott_McTominay,0.07,2
Sead_Kolasinac,4.57,0
Seamus_Coleman,0.83,0
Sean_Longstaff,2.91,1
Sebastian_Prödl,0.1,0
Serge_Aurier,0.07,1
Sergio_Agüero,1.38,1
Sergio_Romero,0.01,0
Shane_Duffy,3.32,0
Shane_Long,5.84,5
Shkodran_Mustafi,1.9,0
Simon_Francis,4.17,1
Simon_Mignolet,0.01,0
Simon_Moore,0.32,0
Sofiane_Boufal,4.42,0
Sokratis_Papastathopoulos,4.41,0
Solomon_March,1.36,0
Stephen_Henderson,0.0,0
Steven_Alzate,1.62,1
Steven_Bergwijn,?,?
Steven_Defour,0.15,0
Steve_Cook,14.01,0
Stuart_Armstrong,2.16,2
Sung-yueng_Ki,0.74,0
Sébastien_Haller,0.45,2
Tahith_Chong,0.72,0
Takumi_Minamino,0.0,?
Tammy_Abraham,14.35,2
Tanguy_Ndombele,0.49,1
Tariq_Lamptey,0.0,?
Taylor_Perry,0.0,0
Teemu_Pukki,0.13,2
Theo_Walcott,0.75,0
Thomas_Allan,?,?
Timm_Klose,0.0,0
Tim_Krul,5.42,1
Toby_Alderweireld,5.16,0
Todd_Cantwell,12.4,10
Tomas_Soucek,?,?
Tom_Cleverley,2.02,0
Tom_Davies,12.18,2
Tom_Heaton,6.31,2
Tom_Trybull,0.15,2
Trent_Alexander-Arnold,0.96,24
Troy_Deeney,0.94,6
Troy_Parrott,0.04,0
Tudor_Baluta,0.0,0
Tyreece_John-Jules,0.0,?
Tyreke_Johnson,0.0,0
Tyrick_Mitchell,0.0,?
Tyrone_Mings,8.11,0
Valentino_Lazaro,?,?
Vicente_Guaita,9.2,2
Victor_Lindelöf,4.15,1
Victor_Wanyama,0.47,0
Vincent_Janssen,0.13,0
Virgil_van Dijk,9.91,6
Víctor_Camarasa,0.1,0
Wayne_Hennessey,0.71,0
Wesley_Hoedt,0.49,0
Wesley_Moraes,1.39,2
Wes_Morgan,0.19,0
Wilfred_Ndidi,2.58,1
Wilfried_Zaha,0.13,2
William_Smallbone,0.73,?
Willian_Borges Da Silva,9.37,16
Willy_Boly,0.26,0
Willy_Caballero,0.08,0
Will_Hughes,6.63,3
Will_Norris,0.0,0
Winston_Reid,0.03,0
Xherdan_Shaqiri,0.4,0
Yan_Valery,0.06,0
Yerry_Mina,0.94,6
Yoshinori_Muto,0.18,0
Youri_Tielemans,0.96,2
Yves_Bissouma,0.57,0
Çaglar_Söyüncü,0.39,0
Ørjan_Nyland,0.1,0
